   1  int [] fn shell_sort(int size, int unsorted_list[size]) {
          [0001, 0001] (0002,              typeInt) {int}
          [0001, 0005] (0045,           arrayBegin) {[}
          [0001, 0006] (0046,             arrayEnd) {]}
          [0001, 0008] (0041,               fnDecl) {fn}
          [0001, 0011] (0001,           identifier) {shell_sort}
          [0001, 0021] (0047,           paramBegin) {(}
          [0001, 0022] (0002,              typeInt) {int}
          [0001, 0026] (0001,           identifier) {size}
          [0001, 0030] (0040,             commaSep) {,}
          [0001, 0032] (0002,              typeInt) {int}
          [0001, 0036] (0001,           identifier) {unsorted_list}
          [0001, 0049] (0045,           arrayBegin) {[}
          [0001, 0050] (0001,           identifier) {size}
          [0001, 0054] (0046,             arrayEnd) {]}
          [0001, 0055] (0048,             paramEnd) {)}
          [0001, 0057] (0049,           scopeBegin) {{}
   2      int value;
          [0002, 0005] (0002,              typeInt) {int}
          [0002, 0009] (0001,           identifier) {value}
          [0002, 0014] (0039,            semicolon) {;}
   3      int i;
          [0003, 0005] (0002,              typeInt) {int}
          [0003, 0009] (0001,           identifier) {i}
          [0003, 0010] (0039,            semicolon) {;}
   4      int j;
          [0004, 0005] (0002,              typeInt) {int}
          [0004, 0009] (0001,           identifier) {j}
          [0004, 0010] (0039,            semicolon) {;}
   5      int h = 1;
          [0005, 0005] (0002,              typeInt) {int}
          [0005, 0009] (0001,           identifier) {h}
          [0005, 0011] (0029,               opAttr) {=}
          [0005, 0013] (0009,               intVal) {1}
          [0005, 0014] (0039,            semicolon) {;}
   6  
   7      while (h < size) {
          [0007, 0005] (0017,             cmdWhile) {while}
          [0007, 0011] (0047,           paramBegin) {(}
          [0007, 0012] (0001,           identifier) {h}
          [0007, 0014] (0026,           opLessThan) {<}
          [0007, 0016] (0001,           identifier) {size}
          [0007, 0020] (0048,             paramEnd) {)}
          [0007, 0022] (0049,           scopeBegin) {{}
   8          
   9          for i in (h, size; i = i + 1) {
          [0009, 0009] (0016,               cmdFor) {for}
          [0009, 0013] (0001,           identifier) {i}
          [0009, 0015] (0001,           identifier) {in}
          [0009, 0018] (0047,           paramBegin) {(}
          [0009, 0019] (0001,           identifier) {h}
          [0009, 0020] (0040,             commaSep) {,}
          [0009, 0022] (0001,           identifier) {size}
          [0009, 0026] (0039,            semicolon) {;}
          [0009, 0028] (0001,           identifier) {i}
          [0009, 0030] (0029,               opAttr) {=}
          [0009, 0032] (0001,           identifier) {i}
          [0009, 0034] (0030,                opAdd) {+}
          [0009, 0036] (0009,               intVal) {1}
          [0009, 0037] (0048,             paramEnd) {)}
          [0009, 0039] (0049,           scopeBegin) {{}
  10              value = unsorted_list[i];
          [0010, 0013] (0001,           identifier) {value}
          [0010, 0019] (0029,               opAttr) {=}
          [0010, 0021] (0001,           identifier) {unsorted_list}
          [0010, 0034] (0045,           arrayBegin) {[}
          [0010, 0035] (0001,           identifier) {i}
          [0010, 0036] (0046,             arrayEnd) {]}
          [0010, 0037] (0039,            semicolon) {;}
  11              j = i;
          [0011, 0013] (0001,           identifier) {j}
          [0011, 0015] (0029,               opAttr) {=}
          [0011, 0017] (0001,           identifier) {i}
          [0011, 0018] (0039,            semicolon) {;}
  12              
  13              while (j > h - 1 && value <= unsorted_list[j - h]) {
          [0013, 0013] (0017,             cmdWhile) {while}
          [0013, 0019] (0047,           paramBegin) {(}
          [0013, 0020] (0001,           identifier) {j}
          [0013, 0022] (0025,            opGtrThan) {>}
          [0013, 0024] (0001,           identifier) {h}
          [0013, 0026] (0031,                opSub) {-}
          [0013, 0028] (0009,               intVal) {1}
          [0013, 0030] (0022,                opAnd) {&&}
          [0013, 0033] (0001,           identifier) {value}
          [0013, 0039] (0028,             opLessEq) {<=}
          [0013, 0042] (0001,           identifier) {unsorted_list}
          [0013, 0055] (0045,           arrayBegin) {[}
          [0013, 0056] (0001,           identifier) {j}
          [0013, 0058] (0031,                opSub) {-}
          [0013, 0060] (0001,           identifier) {h}
          [0013, 0061] (0046,             arrayEnd) {]}
          [0013, 0062] (0048,             paramEnd) {)}
          [0013, 0064] (0049,           scopeBegin) {{}
  14                  unsorted_list[j] = unsorted_list [j - h];
          [0014, 0017] (0001,           identifier) {unsorted_list}
          [0014, 0030] (0045,           arrayBegin) {[}
          [0014, 0031] (0001,           identifier) {j}
          [0014, 0032] (0046,             arrayEnd) {]}
          [0014, 0034] (0029,               opAttr) {=}
          [0014, 0036] (0001,           identifier) {unsorted_list}
          [0014, 0050] (0045,           arrayBegin) {[}
          [0014, 0051] (0001,           identifier) {j}
          [0014, 0053] (0031,                opSub) {-}
          [0014, 0055] (0001,           identifier) {h}
          [0014, 0056] (0046,             arrayEnd) {]}
          [0014, 0057] (0039,            semicolon) {;}
  15                  j = j - h;
          [0015, 0017] (0001,           identifier) {j}
          [0015, 0019] (0029,               opAttr) {=}
          [0015, 0021] (0001,           identifier) {j}
          [0015, 0023] (0031,                opSub) {-}
